Log file open, 03/04/21 21:30:41
LogInit: LLM is enabled
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module MatineeToLevelSequence (840)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (838)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (836)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (834)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (832)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (830)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (828)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module WebMMedia (826)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (824)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (822)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module SequenceRecorder (821)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (818)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (816)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (814)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (812)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (810)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (808)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (806)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module MagicLeapMediaCodecFactory (804)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module MagicLeapMediaFactory (802)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module MagicLeapMediaEditor (800)
[2021.03.05-04.20.57:876][356]LogModuleManager: Shutting down and abandoning module WaterEditor (798)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module PlanarCut (796)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module ControlRigEditor (794)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module AnimationEditor (793)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module CharacterAI (790)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module TextureAlignMode (788)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module BspMode (786)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module GeometryMode (784)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (782)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module SmartSnapping (780)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module SessionServices (778)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module MeshPaint (776)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (774)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module FoliageEdit (772)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module LandscapeEditor (770)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module MeshPaintMode (768)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (766)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module ActorPickerMode (764)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module PlacementMode (762)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module ViewportSnapping (760)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module ViewportInteraction (758)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module ClothPainter (756)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (755)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module LogVisualizer (752)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module IntroTutorials (750)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (749)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module LuminPlatformEditor (746)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (744)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (742)
[2021.03.05-04.20.57:877][356]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (741)
[2021.03.05-04.20.59:673][356]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (738)
[2021.03.05-04.20.59:673][356]LogModuleManager: Shutting down and abandoning module LuminRuntimeSettings (736)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (734)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (732)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module TraceInsights (730)
[2021.03.05-04.20.59:674][356]MemoryProfiler: Shutdown
[2021.03.05-04.20.59:674][356]NetworkingProfiler: Shutdown
[2021.03.05-04.20.59:674][356]LoadingProfiler: Shutdown
[2021.03.05-04.20.59:674][356]TimingProfiler: Shutdown
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module TraceServices (729)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (726)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module TimeManagementEditor (724)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module InputBindingEditor (722)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module MergeActors (720)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (718)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module LocalizationService (717)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module HardwareTargeting (714)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (712)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module UndoHistory (710)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module XmlParser (708)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module Blutility (706)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (704)
[2021.03.05-04.20.59:674][356]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (703)
[2021.03.05-04.20.59:675][356]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (700)
[2021.03.05-04.20.59:675][356]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (699)
[2021.03.05-04.20.59:675][356]LogModuleManager: Shutting down and abandoning module SettingsEditor (696)
[2021.03.05-04.20.59:675][356]LogModuleManager: Shutting down and abandoning module ProjectLauncher (694)
[2021.03.05-04.20.59:675][356]LogModuleManager: Shutting down and abandoning module SessionFrontend (692)
[2021.03.05-04.20.59:675][356]LogModuleManager: Shutting down and abandoning module ProfilerClient (690)
[2021.03.05-04.20.59:675][356]LogModuleManager: Shutting down and abandoning module DeviceManager (688)
[2021.03.05-04.20.59:675][356]LogModuleManager: Shutting down and abandoning module TargetDeviceServices (687)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module AutomationController (684)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module AutomationWindow (682)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module Layers (680)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (678)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module DetailCustomizations (676)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module PackagesDialog (674)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (672)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module Persona (670)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (669)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module AnimGraph (667)
[2021.03.05-04.20.59:707][356]LogModuleManager: Shutting down and abandoning module Kismet (664)
[2021.03.05-04.20.59:721][356]LogModuleManager: Shutting down and abandoning module KismetWidgets (663)
[2021.03.05-04.20.59:721][356]LogModuleManager: Shutting down and abandoning module GraphEditor (660)
[2021.03.05-04.20.59:721][356]LogModuleManager: Shutting down and abandoning module StructViewer (658)
[2021.03.05-04.20.59:721][356]LogModuleManager: Shutting down and abandoning module ClassViewer (656)
[2021.03.05-04.20.59:725][356]LogModuleManager: Shutting down and abandoning module Toolbox (654)
[2021.03.05-04.20.59:725][356]LogModuleManager: Shutting down and abandoning module ModuleUI (652)
[2021.03.05-04.20.59:725][356]LogModuleManager: Shutting down and abandoning module OutputLog (650)
[2021.03.05-04.20.59:727][356]LogModuleManager: Shutting down and abandoning module GammaUI (648)
[2021.03.05-04.20.59:727][356]LogModuleManager: Shutting down and abandoning module Documentation (646)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module LiveCoding (644)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (642)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module MovieScene (640)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (638)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module LauncherPlatform (636)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module AnalyticsET (634)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module PortalServices (632)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module PortalRpc (630)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module MessagingRpc (628)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (626)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module AudioMixerCore (625)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module AIModule (622)
[2021.03.05-04.20.59:729][356]LogModuleManager: Shutting down and abandoning module GameplayDebugger (621)
[2021.03.05-04.20.59:730][356]LogModuleManager: Shutting down and abandoning module AITestSuite (619)
[2021.03.05-04.20.59:730][356]LogModuleManager: Shutting down and abandoning module NavigationSystem (617)
[2021.03.05-04.20.59:730][356]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (614)
[2021.03.05-04.20.59:734][356]LogModuleManager: Shutting down and abandoning module ProfilerService (612)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module TaskGraph (610)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (608)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module SubstanceLiveLink (606)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module SubstanceSource (604)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module SubstanceEditor (602)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module MegascansPlugin (600)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module XRVisualization (598)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module OculusEditor (596)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module OculusInput (594)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module DatabaseSupport (592)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module SQLiteSupport (590)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (588)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (586)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (584)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module CollectionManager (583)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ScreenshotTools (580)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module SynthesisEditor (578)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module Synthesis (576)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module GooglePAD (574)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (572)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponent (570)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (568)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module EditableMesh (566)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module CustomMeshComponent (564)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module CableComponent (562)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module AudioCapture (560)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module AudioCaptureRtAudio (559)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module AssetTags (556)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ArchVisCharacter (554)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module AppleImageUtilsBlueprintSupport (552)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module AppleImageUtils (550)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module AndroidPermission (548)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ActorLayerUtilitiesEditor (546)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ActorLayerUtilities (544)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module TemplateSequence (542)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module MediaCompositing (540)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module ImgMedia (538)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module MagicLeapSharedWorld (536)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module MagicLeapLightEstimation (534)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module MagicLeapHelperVulkan (532)
[2021.03.05-04.20.59:941][356]LogModuleManager: Shutting down and abandoning module MagicLeapHelperOpenGL (530)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module MagicLeapAudio (528)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module Replica (526)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module MotoSynthEditor (524)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module MotoSynth (522)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module LandmassEditor (520)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module Landmass (518)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module MeshConversion (516)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module DynamicMesh (514)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (512)
[2021.03.05-04.20.59:942][356]LogModuleManager: Shutting down and abandoning module GeometricObjects (510)
